============================================================
                    《增广贤文》全集
============================================================

【前言】

《增广贤文》，又名《昔时贤文》《古今贤文》，是中国明代时期编写的儿童启蒙书目。书名最早见于明代万历年间的戏曲《牡丹亭》，据此推算最迟成书于万历以前。由于该书没有作者姓名，因此流传过程中不断有文人学士增补，形成多种版本。

《增广贤文》以韵文形式编排，将格言谚语、诗词佳句分类编纂，内容涵盖为人处世、人生哲理、道德修养、治学之道等方方面面。其核心思想是劝人向善、教人处世，蕴含着深刻的人生智慧。

此书在民间影响极大，几乎家喻户晓，其中许多句子已成为日常用语，如"有意栽花花不发，无心插柳柳成荫""画虎画皮难画骨，知人知面不知心"等。

---

【第一篇 人生处世】
64. 生财有大道，生之者众，食之者寡，为之者疾，用之者舒，则财恒足矣。

65. 饱暖思淫欲，饥寒起盗心。

66. 仙人打鼓有时错，脚步踏差谁敢过。

67. 一言既出，驷马难追。

68. 剑锋从磨砺出，梅花香自苦寒来。

69. 劝君莫将油炒菜，留与儿孙夜读书。

70. 养女不教如养猪，养子不教如养驴。

71. 同声相应，同气相求。

72. 宁向直中取，不向曲中求。

73. 无心非，名为错；有心非，名为恶。

74. 过能改，归于无；倘掩饰，增一辜。

75. 三人行，必有我师焉。

76. 择其善者而从之，其不善者而改之。

77. 满招损，谦受益。

78. 施惠勿念，受恩莫忘。

79. 凡事当留馀地，得意不宜再往。

80. 人有旦夕祸福，天有昼夜阴晴。

---

【第四篇 人生感悟】

81. 莫道桑榆晚，为霞尚满天。

82. 功名富贵若长在，汉水亦应西北流。

83. 笑一笑，十年少；愁一愁，白了头。

84. 忍一句，息一怒；饶一退，添一步。

85. 用心计较般般错，退步思量事事宽。

86. 道路各别，养家一般。

87. 从俭入奢易，从奢入俭难。

88. 知音说与知音听，不是知音莫与弹。

89. 点石化为金，人心犹未足。

90. 信了肚，卖了屋。

91. 他人观花，不涉你目。他人碌碌，不涉你足。

92. 是非只为多开口，烦恼皆因强出头。

93. 船载千斤，掌舵一人。

94. 独木不成林，单弦不成音。

95. 一人传虚，百人传实。

96. 吃得苦中苦，方为人上人。

97. 不经一事，不长一智。

98. 百战百胜，不如不战。

99. 人为财死，鸟为食亡。

100. 夫妻相合好，琴瑟与笙簧。

---

【第五篇 家庭伦理】

101. 有儿穷不久，无子富不长。

102. 善必寿老，恶必早亡。

103. 爽口食多偏作病，快心事过恐生殃。

104. 富贵定要依本分，贫穷不必再思量。

105. 池里鱼多水深，架上药多医少。

106. 众人是圣人，三人行必有我师。

107. 千金买户，八百买邻。

108. 富人思来年，穷人思眼前。

109. 世上若要人情好，赊去物件不取钱。

110. 死生有命，富贵在天。

111. 击石原有火，不击乃无烟。

112. 为学始知道，不学亦徒然。

113. 莫笑他人老，终须还到老。

114. 和得邻里好，犹如拾片宝。

115. 但能依本分，终须无烦恼。

116. 大家做事寻常，小家做事慌张。

117. 君子安贫，达人知命。

118. 忠君不怕死，怕死不忠君。

119. 顺天者昌，逆天者亡。

120. 君子安平，达人知命。

---

【第六篇 因果报应】

121. 顺天者昌，逆天者亡。

122. 有缘千里来相会，无缘对面不相逢。

123. 有福者昌，无福者亡。

124. 善恶到头终有报，只盼来早与来迟。

125. 黄河尚有澄清日，岂可人无得运时。

126. 龙游浅水遭虾戏，虎落平阳被犬欺。

127. 得宠思辱，安居虑危。

128. 念念有如临敌日，心心常似过桥时。

129. 英雄行险道，富贵似花枝。

130. 人情莫道春光好，只怕秋来有冷时。

131. 送君千里，终有一别。

132. 但将冷眼观螃蟹，看你横行到几时。

133. 闲事休管，无事早归。

134. 假缎染就真红色，也被旁人说是非。

135. 常将有日思无日，莫待无时思有时。

136. 子孝父心宽，妻贤夫祸少。

137. 官清书吏瘦，神灵庙祝肥。

138. 息却雷霆之怒，罢却虎狼之威。

139. 饶人算之本，输人算之机。

140. 好言难得，恶语易施。

---

【第七篇 勤俭节约】

141. 一言既出，驷马难追。

142. 道吾好者是吾贼，道吾恶者是吾师。

143. 路逢侠客须呈剑，不是才人莫献诗。

144. 三人行，必有我师焉。

145. 弱质三分晋，桃源千载名。

146. 欲昌和顺须为善，要振家声在读书。

147. 少壮不努力，老大徒伤悲。

148. 人有善愿，天必佑之。

149. 莫饮卯时酒，昏昏醉到酉；莫骂酉时妻，一夜受孤凄。

150. 种麻得麻，种豆得豆。

151. 天眼恢恢，报应甚速。

152. 圣贤言语，神钦鬼服。

153. 人各有心，心各有见。

154. 口说不如身逢，耳闻不如眼见。

155. 养兵千日，用兵一时。

156. 国清才子贵，家富小儿骄。

157. 利刀割体痕易合，恶语伤人恨难消。

158. 公道世间唯白发，贵人头上不曾饶。

159. 有钱堪出众，无衣懒出门。

160. 为官须作相，及第早争先。

---

【第八篇 读书学习】

161. 苗从地发，树由枝分。

162. 父子亲而家不退，兄弟和家不分。

163. 官有正条，民有私约。

164. 闲时不烧香，急来抱佛脚。

165. 幸生太平无事日，恐逢年老不多时。

166. 国乱思良将，家贫思贤妻。

167. 池塘积水须防旱，田地勤耕足养家。

168. 根深不怕风摇动，树正何愁月影斜。

169. 学在一人之下，用在万人之上。

170. 一日为师，终身如父。

171. 忘恩负义，禽兽之徒。

172. 劝君莫将油炒菜，留与儿孙夜读书。

173. 书中自有千钟粟，书中自有颜如玉。

174. 莫怒天来莫怒人，五行八字命生成。

175. 莫怨自己穷，穷要穷得干净；莫羡他人富，富要富得清高。

176. 别人骑马我骑驴，仔细思量我不如，等我回头看，还有挑脚汉。

177. 路上有饥人，家中有剩饭。

178. 积德与儿孙，要广行方便。

179. 作恶鬼神降，积德福禄增。

180. 欲求生富贵，须下死功夫。

---

【第九篇 命运机遇】

181. 百年成之不足，一旦坏之有余。

182. 训子须从胎教始，端蒙必自小学初。

183. 养子不教如养驴，养女不教如养猪。

184. 茫茫四海人无数，哪个男儿是丈夫。

185. 美酒酿成缘好客，黄金散尽为收书。

186. 救人一命，胜造七级浮屠。

187. 积金千两，不如明解经书。

188. 希求功德无量，不如暗中积德。

189. 乍富不知新受用，乍贫难改旧家风。

190. 座上客常满，杯中酒不空。

191. 屋漏更遭连夜雨，行船又遇打头风。

192. 笋因落箨方成竹，鱼为奔波始化龙。

193. 记得少年骑竹马，转眼又是白头翁。

194. 礼义生于富足，盗贼出于赌博。

195. 天上众星皆拱北，世间无水不朝东。

196. 君子安贫，达人知命。

197. 忠臣不怕死，怕死不忠臣。

198. 前人栽树后人乘凉。

199. 一辈传一辈，一辈不如一辈。

200. 官宣天子令，百姓都奉行。

---

【第十篇 社会现实】

201. 尊卑不论，论理不论亲。

202. 美色不同膏粱味，佳人不嫁俗人家。

203. 天眼恢恢，报应甚速。

204. 乡党和而争讼息，夫妇和而家道兴。

205. 只见树木，不见森林。

206. 一箭易断，十箭难折。

207. 在家由父，出家由师。

208. 父子竭力山成玉，弟兄同心土变金。

209. 兄弟相害，不如友生。

210. 合理可作，小利莫争。

211. 牡丹花好空入目，枣花虽小结实成。

212. 随分耕锄收地利，他时饱暖谢苍天。

213. 得忍且忍，得耐且耐，不忍不耐，小事成灾。

214. 相论逞英豪，家计渐渐退。

215. 贤妇令夫贵，恶妇令夫败。

216. 使奴唤婢，非长久之计。

217. 富贵多忧，贫穷自在。

218. 世事不能荣华，光阴不可错过。

219. 人生一世，草木一春。

220. 黑发不知勤学早，转眼便是白头翁。

---

【第十一篇 经典名句】

221. 凡人不可貌相，海水不可斗量。

222. 清清之水，为土所防；济济之士，为酒所伤。

223. 蒿草之下或有兰香，茅茨之屋或有王侯。

224. 无限朱门生饿殍，几多白屋出公卿。

225. 醉后乾坤大，壶中日月长。

226. 万事皆已定，浮生空白茫。

227. 千里送鹅毛，礼轻情意重。

228. 智者千虑，必有一失；愚者千虑，必有一得。

229. 墙上芦苇，头重脚轻根底浅；山间竹笋，嘴尖皮厚腹中空。

230. 巧言令色，鲜矣仁。

231. 人无远虑，必有近忧。

232. 寸有所长，尺有所短。

233. 智者乐水，仁者乐山。

234. 知者不惑，仁者不忧，勇者不惧。

235. 君子坦荡荡，小人长戚戚。

236. 己所不欲，勿施于人。

237. 言必信，行必果。

238. 学而不厌，诲人不倦。

239. 三人行，必有我师焉。

240. 知之为知之，不知为不知。

---

【第十二篇 生活智慧】

241. 见事知长短，人面识高低。

242. 心高遮胜事，地矮掩柴扉。

243. 皂白何须忌，青黄不自持。

244. 道院迎仙客，书堂隐相儒。

245. 庭栽栖凤竹，池养化龙鱼。

246. 结交须胜己，似我不如无。

247. 但看三五日，相见不如初。

248. 人情似水分高下，世事如云任卷舒。

249. 会说说都是，不会说无礼。

250. 磨刀恨不利，刀利伤人指。

251. 求财恨不多，财多害人己。

252. 知足常足，终身不辱。

253. 知止常止，终身不耻。

254. 有福伤财，无福伤己。

255. 差之毫厘，失之千里。

256. 若登高必自卑，若涉远必自迩。

257. 持家要节俭，创业要勤劳。

258. 一寸光阴一寸金，寸金难买寸光阴。

259. 黑发不知勤学早，白首方悔读书迟。

260. 有田不耕仓廪虚，有书不读子孙愚。

---

【第十三篇 道德修养】

261. 清风明月无人管，并作南楼一味凉。

262. 非淡泊无以明志，非宁静无以致远。

263. 老当益壮，宁移白首之心；穷且益坚，不坠青云之志。

264. 海阔凭鱼跃，天高任鸟飞。

265. 蛟龙得云雨，终非池中物。

266. 舍得一身剐，敢把皇帝拉下马。

267. 贫贱之交不可忘，糟糠之妻不下堂。

268. 立身不高一步立，如行夜路；持身不紧一步持，如读禁书。

269. 欲除烦恼须无我，想有作为莫害人。

270. 存平等心，行方便事，则天下无事。

271. 怀慈悲心，做慈善事，则心中太平。

272. 心地上无波涛，随在风平浪静；性天中有润泽，到处柳绿花红。

273. 以恕己之心恕人，则全交；以责人之心责己，则寡过。

274. 以切磋之谊取友，则学问精醇；以慎重之行利生，则道风日重。

275. 能容小人，终成大人；能恕小过，必全大德。

276. 不因幸运而固步自封，不因厄运而一蹶不振。

277. 真正的强者，善于从顺境中找到阴影，从逆境中找到光亮。

278. 驾驭命运的舵是奋斗，不抱有一丝幻想，不放弃一点机会，不停止一日努力。

279. 只有经历过地狱般的磨砺，才能练就创造天堂的力量；只有流过血的手指，才能弹出世间的绝唱。

280. 卓越的人一大优点是：在不利与艰难的遭遇里百折不挠。

---

【第十四篇 处世箴言】

281. 泰山不让土壤，故能成其大；河海不择细流，故能就其深。

282. 锲而舍之，朽木不折；锲而不舍，金石可镂。

283. 蓬生麻中，不扶而直；白沙在涅，与之俱黑。

284. 橘生淮南则为橘，生于淮北则为枳。

285. 不登高山，不知天之高也；不临深溪，不知地之厚也。

286. 不积跬步，无以至千里；不积小流，无以成江海。

287. 骐骥一跃，不能十步；驽马十驾，功在不舍。

288. 纸上得来终觉浅，绝知此事要躬行。

289. 问渠那得清如许？为有源头活水来。

290. 昨夜西风凋碧树，独上高楼，望尽天涯路。

291. 衣带渐宽终不悔，为伊消得人憔悴。

292. 众里寻他千百度，蓦然回首，那人却在灯火阑珊处。

293. 宝剑锋从磨砺出，梅花香自苦寒来。

294. 业精于勤荒于嬉，行成于思毁于随。

295. 黑发不知勤学早，白首方悔读书迟。

296. 少年易老学难成，一寸光阴不可轻。

297. 未觉池塘春草梦，阶前梧叶已秋声。

298. 青春须早为，岂能长少年。

299. 莫等闲，白了少年头，空悲切。

300. 盛年不重来，一日难再晨。及时当勉励，岁月不待人。

---

【第十五篇 养生之道】

301. 药补不如食补，食补不如神补。

302. 静坐常思己过，闲谈莫论人非。

303. 能受苦方为志士，肯吃亏不是痴人。

304. 观海得深，瞻天见大。

305. 宁为玉碎，不为瓦全。

306. 宁可正而不足，不可邪而有余。

307. 宁可信其有，不可信其无。

308. 路遥知马力，日久见人心。

309. 两人一般心，有钱堪买金；一人一般心，有钱难买针。

310. 相见易得好，久住难为人。

311. 马行无力皆因瘦，人不风流只为贫。

312. 饶人不是痴汉，痴汉不会饶人。

313. 是亲不是亲，非亲却是亲。

314. 美不美，乡中水；亲不亲，故乡人。

315. 莺花犹怕春光老，岂可教人枉度春。

316. 相逢不饮空归去，洞口桃花也笑人。

317. 红粉佳人休便老，风流浪子莫教贫。

318. 在家不会迎宾客，出路方知少故人。

319. 黄芩无假，阿魏无真。

320. 客来主不顾，应恐是痴人。

---

【第十六篇 财富观念】

321. 贫无达士将金赠，病有高人说药方。

322. 世人结交须黄金，黄金不多交不深。

323. 纵令然诺暂相许，终是悠悠行路心。

324. 官仓老鼠大如斗，见人开仓亦不走。

325. 健儿无粮百姓饥，谁遣朝朝入君口。

326. 龙游浅水遭虾戏，虎落平阳被犬欺。

327. 一举首登龙虎榜，十年身到凤凰池。

328. 十载寒窗无人问，一举成名天下知。

329. 酒债寻常处处有，人生七十古来稀。

330. 养儿防老，积谷防饥。

331. 鸡豚狗彘之畜，无失其时，数口之家可以无饥矣。

332. 常将有日思无日，莫待无时思有时。

333. 时来风送滕王阁，运去雷轰荐福碑。

334. 入门休问荣枯事，且看容颜便得知。

335. 官清司吏瘦，神灵庙祝肥。

336. 息却雷霆之怒，罢却虎狼之威。

337. 饶人算之本，输人算之机。

338. 好言难得，恶语易施。

339. 一言既出，驷马难追。

340. 道吾好者是吾贼，道吾恶者是吾师。

---

【第十七篇 人生哲理】

341. 路逢侠客须呈剑，不是才人莫献诗。

342. 三人行，必有我师焉。

343. 欲昌和顺须为善，要振家声在读书。

344. 少壮不努力，老大徒伤悲。

345. 人有善愿，天必佑之。

346. 莫饮卯时酒，昏昏醉到酉；莫骂酉时妻，一夜受孤凄。

347. 种麻得麻，种豆得豆。

348. 天眼恢恢，报应甚速。

349. 圣贤言语，神钦鬼服。

350. 人各有心，心各有见。

351. 口说不如身逢，耳闻不如眼见。

352. 养兵千日，用兵一时。

353. 国清才子贵，家富小儿骄。

354. 利刀割体痕易合，恶语伤人恨难消。

355. 公道世间唯白发，贵人头上不曾饶。

356. 有钱堪出众，无衣懒出门。

357. 为官须作相，及第早争先。

358. 苗从地发，树由枝分。

359. 父子亲而家不退，兄弟和家不分。

360. 官有正条，民有私约。

---

【第十八篇 经典总结】

361. 闲时不烧香，急来抱佛脚。

362. 幸生太平无事日，恐逢年老不多时。

363. 国乱思良将，家贫思贤妻。

364. 池塘积水须防旱，田地勤耕足养家。

365. 根深不怕风摇动，树正何愁月影斜。

366. 学在一人之下，用在万人之上。

367. 一日为师，终身如父。

368. 忘恩负义，禽兽之徒。

369. 劝君莫将油炒菜，留与儿孙夜读书。

370. 书中自有千钟粟，书中自有颜如玉。

371. 莫怒天来莫怒人，五行八字命生成。

372. 莫怨自己穷，穷要穷得干净；莫羡他人富，富要富得清高。

373. 别人骑马我骑驴，仔细思量我不如，等我回头看，还有挑脚汉。

374. 路上有饥人，家中有剩饭。

375. 积德与儿孙，要广行方便。

376. 作恶鬼神降，积德福禄增。

377. 欲求生富贵，须下死功夫。

378. 百年成之不足，一旦坏之有余。

379. 训子须从胎教始，端蒙必自小学初。

380. 养子不教如养驴，养女不教如养猪。

---

【附录：常见俗语对照】

| 原文 | 今译 |
|------|------|
| 一年之计在于春，一日之计在于寅 | 一年的计划要在春天考虑安排，一天的计划要在早晨安排 |
| 责人之心责己，恕己之心恕人 | 用责备别人的心责备自己，用宽恕自己的心宽恕别人 |
| 贫居闹市无人问，富在深山有远亲 | 贫穷时住在闹市也没人问候，富有时住在深山也会有远亲上门 |
| 人情似纸张张薄，世事如棋局局新 | 人情像纸一样薄弱，世事像棋局一样每局都在变化 |
| 画虎画皮难画骨，知人知面不知心 | 画虎容易画皮难，认识人了解面难了解心 |
| 有意栽花花不发，无心插柳柳成荫 | 刻意栽花花不开，无意间插柳柳成荫 |
| 长江后浪推前浪，世上新人赶旧人 | 长江后浪推动前浪，世上新人赶超旧人 |
| 近水楼台先得月，向阳花木易为春 | 靠近水的楼台先得到月光，向着太阳的花木容易迎来春天 |
| 路遥知马力，日久见人心 | 路途遥远才知道马的力气，时间久了才看出人心 |
| 酒逢知己千杯少，话不投机半句多 | 遇到知己喝一千杯酒也嫌少，话不投机说半句话也嫌多 |

============================================================
    说明：《增广贤文》全文约千余条，此处精选380余条最具代表性的内容。
    该书被誉为"做人处世的百科全书"，对中国人的道德观念和行为准则影响深远。
============================================================
